# Diagnostic matches
2:> tauritavern@2.2.0 check:rust:clippy /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source
3:> cargo clippy --manifest-path src-tauri/Cargo.toml --workspace --all-targets -- -D warnings
13:[1m[92m    Checking[0m thiserror v2.0.18
95:[1m[92m    Checking[0m gix-error v0.2.4
243:[1m[92m    Checking[0m thiserror v1.0.69
338:[1m[92m    Checking[0m serde_path_to_error v0.1.20

# Tail
[1m[92m    Checking[0m num-traits v0.2.19
[1m[92m    Checking[0m powerfmt v0.2.0
[1m[92m    Checking[0m futures-sink v0.3.32
[1m[92m    Checking[0m deranged v0.5.8
[1m[92m    Checking[0m faster-hex v0.10.0
[1m[92m    Checking[0m objc2-core-foundation v0.3.2
[1m[92m    Checking[0m ppv-lite86 v0.2.21
[1m[92m    Checking[0m iana-time-zone v0.1.65
[1m[92m    Checking[0m rand_chacha v0.9.0
[1m[92m    Checking[0m num_threads v0.1.7
[1m[92m    Checking[0m num-conv v0.2.0
[1m[92m    Checking[0m slab v0.4.12
[1m[92m    Checking[0m futures-task v0.3.32
[1m[92m    Checking[0m rand v0.9.2
[1m[92m   Compiling[0m tt-domain v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-domain)
[1m[92m    Checking[0m time-core v0.1.8
[1m[92m    Checking[0m time v0.3.47
[1m[92m    Checking[0m futures-util v0.3.32
[1m[92m    Checking[0m chrono v0.4.44
[1m[92m    Checking[0m sha1-checked v0.10.0
[1m[92m    Checking[0m jiff v0.2.32
[1m[92m    Checking[0m gix-hash v0.25.1
[1m[92m    Checking[0m block2 v0.6.2
[1m[92m    Checking[0m rustls-pki-types v1.14.0
[1m[92m    Checking[0m subtle v2.6.1
[1m[92m    Checking[0m ryu v1.0.23
[1m[92m    Checking[0m objc2-foundation v0.3.2
[1m[92m    Checking[0m gix-date v0.15.5
[1m[92m    Checking[0m tokio-util v0.7.18
[1m[92m    Checking[0m http-body v1.0.1
[1m[92m    Checking[0m hashbrown v0.17.1
[1m[92m    Checking[0m httpdate v1.0.3
[1m[92m    Checking[0m simd-adler32 v0.3.8
[1m[92m    Checking[0m untrusted v0.9.0
[1m[92m    Checking[0m gix-hashtable v0.15.2
[1m[92m    Checking[0m gix-actor v0.41.1
[1m[92m    Checking[0m httparse v1.10.1
[1m[92m    Checking[0m crossbeam-utils v0.8.21
[1m[92m    Checking[0m aws-lc-sys v0.38.0
[1m[92m    Checking[0m tt-contracts v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-contracts)
[1m[92m    Checking[0m tower-service v0.3.3
[1m[92m    Checking[0m adler2 v2.0.1
[1m[92m    Checking[0m miniz_oxide v0.8.9
[1m[92m    Checking[0m tt-ports v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-ports)
[1m[92m    Checking[0m aws-lc-rs v1.16.1
[1m[92m    Checking[0m gix-object v0.62.0
[1m[92m    Checking[0m rustix v1.1.4
[1m[92m    Checking[0m unicase v2.9.0
[1m[92m    Checking[0m atomic-waker v1.1.2
[1m[92m    Checking[0m try-lock v0.2.5
[1m[92m    Checking[0m want v0.3.1
[1m[92m    Checking[0m h2 v0.4.13
[1m[92m    Checking[0m mime_guess v2.0.5
[1m[92m    Checking[0m rustls-webpki v0.103.9
[1m[92m    Checking[0m flate2 v1.1.9
[1m[92m    Checking[0m futures-channel v0.3.32
[1m[92m    Checking[0m memmap2 v0.9.11
[1m[92m    Checking[0m pin-utils v0.1.0
[1m[92m    Checking[0m rustls v0.23.37
[1m[92m    Checking[0m hyper v1.8.1
[1m[92m    Checking[0m security-framework-sys v2.17.0
[1m[92m    Checking[0m ipnet v2.12.0
[1m[92m    Checking[0m security-framework v3.7.0
[1m[92m    Checking[0m hyper-util v0.1.20
[1m[92m    Checking[0m sync_wrapper v1.0.2
[1m[92m    Checking[0m tower-layer v0.3.3
[1m[92m    Checking[0m tokio-rustls v0.26.4
[1m[92m    Checking[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m    Checking[0m tempfile v3.26.0
[1m[92m    Checking[0m http-body-util v0.1.3
[1m[92m    Checking[0m objc2-core-text v0.3.2
[1m[92m    Checking[0m objc2-core-video v0.3.2
[1m[92m    Checking[0m objc2-core-graphics v0.3.2
[1m[92m    Checking[0m gix-fs v0.21.2
[1m[92m    Checking[0m gix-chunk v0.7.2
[1m[92m    Checking[0m objc2-cloud-kit v0.3.2
[1m[92m    Checking[0m objc2-quartz-core v0.3.2
[1m[92m    Checking[0m objc2-core-image v0.3.2
[1m[92m    Checking[0m objc2-core-data v0.3.2
[1m[92m    Checking[0m regex v1.12.3
[1m[92m    Checking[0m hybrid-array v0.4.13
[1m[92m    Checking[0m lazy_static v1.5.0
[1m[92m    Checking[0m objc2-app-kit v0.3.2
[1m[92m    Checking[0m gix-tempfile v23.0.2
[1m[92m    Checking[0m zstd-safe v7.2.4
[1m[92m    Checking[0m tower v0.5.3
[1m[92m    Checking[0m rustls-native-certs v0.8.3
[1m[92m    Checking[0m gix-quote v0.7.2
[1m[92m    Checking[0m nonempty v0.12.0
[1m[92m    Checking[0m static_assertions v1.1.0
[1m[92m    Checking[0m hyper-rustls v0.27.7
[1m[92m    Checking[0m crypto-common v0.2.2
[1m[92m    Checking[0m block-buffer v0.12.1
[1m[92m    Checking[0m zstd v0.13.3
[1m[92m   Compiling[0m tauri v2.10.2
[1m[92m    Checking[0m fdeflate v0.3.7
[1m[92m    Checking[0m serde_urlencoded v0.7.1
[1m[92m    Checking[0m anyhow v1.0.102
[1m[92m    Checking[0m unicode-segmentation v1.12.0
[1m[92m    Checking[0m compression-core v0.4.31
[1m[92m    Checking[0m bitflags v1.3.2
[1m[92m    Checking[0m iri-string v0.7.10
[1m[92m    Checking[0m png v0.17.16
[1m[92m    Checking[0m compression-codecs v0.4.37
[1m[92m    Checking[0m digest v0.11.3
[1m[92m    Checking[0m tower-http v0.6.8
[1m[92m    Checking[0m gix-commitgraph v0.37.1
[1m[92m    Checking[0m rustls-platform-verifier v0.6.2
[1m[92m    Checking[0m gix-glob v0.26.1
[1m[92m    Checking[0m cpufeatures v0.3.0
[1m[92m    Checking[0m unic-common v0.9.0
[1m[92m    Checking[0m raw-window-handle v0.6.2
[1m[92m    Checking[0m alloc-no-stdlib v2.0.4
[1m[92m    Checking[0m unic-char-range v0.9.0
[1m[92m    Checking[0m alloc-stdlib v0.2.2
[1m[92m    Checking[0m unic-char-property v0.9.0
[1m[92m    Checking[0m unic-ucd-version v0.9.0
[1m[92m    Checking[0m sha2 v0.11.0
[1m[92m    Checking[0m reqwest v0.13.2
[1m[92m    Checking[0m gix-revwalk v0.33.0
[1m[92m    Checking[0m async-compression v0.4.41
[1m[92m    Checking[0m gix-lock v23.0.1
[1m[92m    Checking[0m typeid v1.0.3
[1m[92m    Checking[0m dpi v0.1.2
[1m[92m    Checking[0m siphasher v1.0.2
[1m[92m    Checking[0m either v1.15.0
[1m[92m    Checking[0m winnow v0.7.14
[1m[92m    Checking[0m phf_shared v0.13.1
[1m[92m    Checking[0m erased-serde v0.4.10
[1m[92m    Checking[0m unic-ucd-ident v0.9.0
[1m[92m    Checking[0m brotli-decompressor v5.0.0
[1m[92m    Checking[0m crossbeam-channel v0.5.15
[1m[92m    Checking[0m toml_parser v1.0.9+spec-1.1.0
[1m[92m    Checking[0m objc2-security v0.3.2
[1m[92m    Checking[0m objc2-javascript-core v0.3.2
[1m[92m    Checking[0m cfb v0.7.3
[1m[92m    Checking[0m thiserror v1.0.69
[1m[92m    Checking[0m jsonptr v0.6.3
[1m[92m    Checking[0m serde_spanned v1.0.4
[1m[92m    Checking[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m    Checking[0m filetime v0.2.29
[1m[92m    Checking[0m quick-xml v0.38.4
[1m[92m    Checking[0m toml_writer v1.0.6+spec-1.1.0
[1m[92m    Checking[0m unicode-bom v2.0.3
[1m[92m    Checking[0m foreign-types-shared v0.3.1
[1m[92m    Checking[0m option-ext v0.2.0
[1m[92m    Checking[0m dirs-sys v0.5.0
[1m[92m    Checking[0m foreign-types v0.5.0
[1m[92m    Checking[0m toml v0.9.12+spec-1.1.0
[1m[92m    Checking[0m plist v1.8.0
[1m[92m    Checking[0m json-patch v3.0.1
[1m[92m    Checking[0m infer v0.19.0
[1m[92m    Checking[0m brotli v8.0.2
[1m[92m    Checking[0m urlpattern v0.3.0
[1m[92m    Checking[0m serde-untagged v0.1.9
[1m[92m    Checking[0m cookie v0.18.1
[1m[92m    Checking[0m phf v0.13.1
[1m[92m    Checking[0m icu_locale_data v2.1.2
[1m[92m    Checking[0m core-graphics-types v0.2.0
[1m[92m    Checking[0m ctor v0.8.0
[1m[92m    Checking[0m serde_with v3.17.0
[1m[92m    Checking[0m gix-config-value v0.18.1
[1m[92m    Checking[0m semver v1.0.27
[1m[92m    Checking[0m shell-words v1.1.1
[1m[92m    Checking[0m dunce v1.0.5
[1m[92m    Checking[0m glob v0.3.3
[1m[92m    Checking[0m gix-command v0.9.1
[1m[92m    Checking[0m tauri-utils v2.9.3
[1m[92m    Checking[0m core-graphics v0.24.0
[1m[92m    Checking[0m icu_locale v2.1.1
[1m[92m    Checking[0m icu_collator_data v2.1.1
[1m[92m    Checking[0m dirs v6.0.0
[1m[92m    Checking[0m kstring v2.0.2
[1m[92m    Checking[0m arc-swap v1.9.1
[1m[92m    Checking[0m gix-sec v0.14.1
[1m[92m    Checking[0m dispatch v0.2.0
[1m[92m    Checking[0m signature v2.2.0
[1m[92m    Checking[0m ed25519 v2.2.3
[1m[92m    Checking[0m gix-attributes v0.33.2
[1m[92m    Checking[0m icu_collator v2.1.1
[1m[92m    Checking[0m curve25519-dalek v4.1.3
[1m[92m    Checking[0m keyboard-types v0.7.0
[1m[92m    Checking[0m crossbeam-epoch v0.9.18
[1m[92m    Checking[0m sha2 v0.10.9
[1m[92m    Checking[0m rand_core v0.6.4
[1m[92m    Checking[0m sys-locale v0.3.2
[1m[92m    Checking[0m ed25519-dalek v2.2.0
[1m[92m    Checking[0m serialize-to-javascript v0.1.2
[1m[92m    Checking[0m crossbeam-deque v0.8.6
[1m[92m   Compiling[0m tauri-macros v2.5.4
[1m[92m    Checking[0m gix-ref v0.65.0
[1m[92m    Checking[0m gix-packetline v0.21.5
[1m[92m    Checking[0m gix-url v0.36.1
[1m[92m    Checking[0m getrandom v0.2.17
[1m[92m    Checking[0m heck v0.5.0
[1m[92m    Checking[0m embed_plist v1.2.2
[1m[92m    Checking[0m http-range v0.1.5
[1m[92m    Checking[0m ring v0.17.14
[1m[92m    Checking[0m rayon-core v1.13.0
