# Diagnostic matches
2:    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/xcodebuild -project /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/tauritavern.xcodeproj -scheme tauritavern_iOS -configuration release -sdk iphoneos -destination generic/platform=iOS -derivedDataPath /Users/runner/work/_temp/tauritavern-ios-derived-data CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= DEVELOPMENT_TEAM= build
11:note: Using codesigning identity override: 
27:GatherProvisioningInputs
195:    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
204:    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
215:    export CODESIGNING_FOLDER_PATH\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/TauriTavern.app
218:    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
288:    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
355:    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
359:    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
532:    export PROVISIONING_PROFILE_REQUIRED\=YES
533:    export PROVISIONING_PROFILE_REQUIRED_YES_YES\=YES
534:    export PROVISIONING_PROFILE_SUPPORTED\=YES
667:    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
668:    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
681:    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
823:[1m[92m   Compiling[0m thiserror v2.0.18
839:[1m[92m   Compiling[0m thiserror-impl v2.0.18
895:[1m[92m   Compiling[0m thiserror v1.0.69
901:[1m[92m   Compiling[0m thiserror-impl v1.0.69
927:[1m[92m   Compiling[0m gix-error v0.2.4
1274:[1m[92m   Compiling[0m serde_path_to_error v0.1.20

# Tail
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m schemars_derive v0.8.22
[1m[92m   Compiling[0m gix-date v0.15.5
[1m[92m   Compiling[0m html5ever v0.29.1
[1m[92m   Compiling[0m gix-hash v0.25.1
[1m[92m   Compiling[0m html5ever v0.38.0
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m brotli-decompressor v5.0.0
[1m[92m   Compiling[0m unic-ucd-ident v0.9.0
[1m[92m   Compiling[0m cfb v0.7.3
[1m[92m   Compiling[0m rand_core v0.9.5
[1m[92m   Compiling[0m jsonptr v0.6.3
[1m[92m   Compiling[0m cargo-platform v0.1.9
[1m[92m   Compiling[0m quick-xml v0.38.4
[1m[92m   Compiling[0m base64 v0.21.7
[1m[92m   Compiling[0m dyn-clone v1.0.20
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m aws-lc-rs v1.16.1
[1m[92m   Compiling[0m plist v1.8.0
[1m[92m   Compiling[0m dom_query v0.27.0
[1m[92m   Compiling[0m cargo_metadata v0.19.2
[1m[92m   Compiling[0m json-patch v3.0.1
[1m[92m   Compiling[0m infer v0.19.0
[1m[92m   Compiling[0m rand_chacha v0.9.0
[1m[92m   Compiling[0m urlpattern v0.3.0
[1m[92m   Compiling[0m brotli v8.0.2
[1m[92m   Compiling[0m kuchikiki v0.8.8-speedreader
[1m[92m   Compiling[0m serde-untagged v0.1.9
[1m[92m   Compiling[0m ctor v0.8.0
[1m[92m   Compiling[0m serde_with v3.17.0
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m glob v0.3.3
[1m[92m   Compiling[0m pkg-config v0.3.32
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m tauri-utils v2.9.3
[1m[92m   Compiling[0m rand v0.9.2
[1m[92m   Compiling[0m tokio-util v0.7.18
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m gix-hashtable v0.15.2
[1m[92m   Compiling[0m gix-actor v0.41.1
[1m[92m   Compiling[0m time-macros v0.2.27
[1m[92m   Compiling[0m num_threads v0.1.7
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m rustls v0.23.37
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m h2 v0.4.13
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m gix-object v0.62.0
[1m[92m   Compiling[0m futures-channel v0.3.32
[1m[92m   Compiling[0m objc2-exception-helper v0.1.1
[1m[92m   Compiling[0m unicase v2.9.0
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m hyper v1.8.1
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m memmap2 v0.9.11
[1m[92m   Compiling[0m ipnet v2.12.0
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m sync_wrapper v1.0.2
