# Diagnostic matches
208:[1m[92m   Compiling[0m thiserror v2.0.18
222:[1m[92m   Compiling[0m thiserror-impl v2.0.18
315:[1m[92m   Compiling[0m thiserror v1.0.69
319:[1m[92m   Compiling[0m thiserror-impl v1.0.69
352:[1m[92m   Compiling[0m gix-error v0.2.4

# Tail
[1m[92m   Compiling[0m regex-automata v0.4.14
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m http v1.4.0
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m zerofrom v0.1.6
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m yoke v0.8.1
[1m[92m   Compiling[0m typenum v1.20.1
[1m[92m   Compiling[0m serde_json v1.0.149
[1m[92m   Compiling[0m zerovec v0.11.5
[1m[92m   Compiling[0m core-foundation-sys v0.8.7
[1m[92m   Compiling[0m writeable v0.6.2
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m tinystr v0.8.2
[1m[92m   Compiling[0m signal-hook-registry v1.4.8
[1m[92m   Compiling[0m tokio-macros v2.6.1
[1m[92m   Compiling[0m mio v1.1.1
[1m[92m   Compiling[0m socket2 v0.6.2
[1m[92m   Compiling[0m litemap v0.8.1
[1m[92m   Compiling[0m siphasher v1.0.2
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m zlib-rs v0.6.3
[1m[92m   Compiling[0m tokio v1.49.0
[1m[92m   Compiling[0m icu_locale_core v2.1.1
[1m[92m   Compiling[0m potential_utf v0.1.4
[1m[92m   Compiling[0m zerotrie v0.2.3
[1m[92m   Compiling[0m icu_provider v2.1.1
[1m[92m   Compiling[0m icu_collections v2.1.1
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m write16 v1.0.0
[1m[92m   Compiling[0m utf16_iter v1.0.5
[1m[92m   Compiling[0m icu_normalizer v2.1.1
[1m[92m   Compiling[0m icu_properties v2.1.2
[1m[92m   Compiling[0m bstr v1.12.1
[1m[92m   Compiling[0m uuid v1.21.0
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m hashbrown v0.16.1
[1m[92m   Compiling[0m powerfmt v0.2.0
[1m[92m   Compiling[0m idna_adapter v1.2.1
[1m[92m   Compiling[0m num-conv v0.2.0
[1m[92m   Compiling[0m time-core v0.1.8
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m rand_core v0.9.5
[1m[92m   Compiling[0m rand_chacha v0.9.0
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m tracing-attributes v0.1.31
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m rand v0.9.2
[1m[92m   Compiling[0m indexmap v2.13.0
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m anyhow v1.0.102
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m phf_shared v0.13.1
[1m[92m   Compiling[0m ident_case v1.0.1
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m phf_generator v0.13.1
[1m[92m   Compiling[0m semver v1.0.27
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m ttsync-contract v2.3.1
[1m[92m   Compiling[0m getrandom v0.2.17
[1m[92m   Compiling[0m tinyvec_macros v0.1.1
[1m[92m   Compiling[0m gix-trace v0.1.20
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m tinyvec v1.10.0
[1m[92m   Compiling[0m rand_core v0.6.4
[1m[92m   Compiling[0m gix-validate v0.11.2
[1m[92m   Compiling[0m thiserror-impl v1.0.69
[1m[92m   Compiling[0m gix-path v0.12.1
[1m[92m   Compiling[0m rand_chacha v0.3.1
