# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
be430a66d7a51c4544e4320e09cb2fcc9ba13283d5d3d253c879fb7c9df05d72  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
847f62a29aba26eb04aba5109fa6d2c45a4dfd9ac9657291a99431efc6175eed  adult-tension-tauritavern-adapter-build14.zip
aa40c5883afa5096154bff6a474cf6ec94970c03f77c80a3db308c0b1e3e0239  Adult-Tension-3-Skills.zip
5772feba06cbf9e57c2b87ad5df7e9a7021ad5ff6562540feb6b1981e06277a5  skills-manifest.json
