# Diagnostic matches
2:    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/xcodebuild -project /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/tauritavern.xcodeproj -scheme tauritavern_iOS -configuration release -sdk iphoneos -destination generic/platform=iOS -derivedDataPath /Users/runner/work/_temp/tauritavern-ios-derived-data CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= DEVELOPMENT_TEAM= build
11:note: Using codesigning identity override: 
27:GatherProvisioningInputs
195:    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
204:    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
215:    export CODESIGNING_FOLDER_PATH\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/TauriTavern.app
218:    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
288:    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
355:    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
359:    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
532:    export PROVISIONING_PROFILE_REQUIRED\=YES
533:    export PROVISIONING_PROFILE_REQUIRED_YES_YES\=YES
534:    export PROVISIONING_PROFILE_SUPPORTED\=YES
667:    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
668:    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
681:    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
821:    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/actool /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/Assets.xcassets --compile /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/TauriTavern.app --output-format human-readable-text --notices --warnings --export-dependency-info /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_dependencies --output-partial-info-plist /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/assetcatalog_generated_info.plist --app-icon AppIcon --compress-pngs --enable-on-demand-resources YES --development-region en --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --platform iphoneos --bundle-identifier com.tauritavern.client --generate-objc-asset-symbols /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/DerivedSources/GeneratedAssetSymbols.h --generate-asset-symbol-index /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/DerivedSources/GeneratedAssetSymbols-Index.plist
833:    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module TauriTavern --output-partial-info-plist /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/LaunchScreen-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --output-format human-readable-text /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/LaunchScreen.storyboard --compilation-directory /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build
850:    /Applications/Xcode_26.6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/runner/work/_temp/tauritavern-ios-derived-data/SDKStatCaches.noindex/iphoneos26.5-23F81a-688ef53f1462e2c8f657fdc38a81448fee66e23052a0157c865c76b268046726.sdkstatcache -target arm64-apple-ios16.0 -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/_temp/tauritavern-ios-derived-data/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.d --serialize-diagnostics /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.dia -c /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/Sources/tauritavern/main.mm -o /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/main.o
858:    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module TauriTavern --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --output-format human-readable-text --link /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/TauriTavern.app /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/LaunchScreen.storyboardc
900:bcd0b1f79366781bb925fc9b5e2f6b566f6b10950bd2cdf5b605f1220cc3ab09  build-info.json
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=TauriTavern.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=TauriTavern.app/SharedSupport
    export SKIP_INSTALL\=NO
    export SKIP_MERGEABLE_LIBRARY_BUNDLE_HOOK\=NO
    export SOURCE_ROOT\=/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple
    export SRCROOT\=/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple
    export STRINGSDATA_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRING_CATALOG_GENERATE_SYMBOLS\=NO
    export STRIP_BITCODE_FROM_COPIED_FILES\=YES
    export STRIP_INSTALLED_PRODUCT\=YES
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_MACCATALYST\=NO
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPORTS_ON_DEMAND_RESOURCES\=YES
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_COMPILATION_MODE\=wholemodule
    export SWIFT_EMIT_CONST_VALUE_PROTOCOLS\=AnyResolverProviding\ AppEntity\ AppEnum\ AppExtension\ AppIntent\ AppIntentsPackage\ AppShortcutProviding\ AppShortcutsProvider\ DynamicOptionsProvider\ EntityQuery\ ExtensionPointDefining\ IntentValueQuery\ Resolver\ TransientEntity\ _AssistantIntentsProvider\ _GenerativeFunctionExtractable\ _IntentValueRepresentable
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_ENABLE_EXPLICIT_MODULES\=YES
    export SWIFT_OPTIMIZATION_LEVEL\=-O
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Objects-normal/arm64/TauriTavern.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode_26.6.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode_26.6.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=TauriTavern.app/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=TauriTavern.app/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=TauriTavern.app/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=tauritavern_iOS
    export TARGET_BUILD_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos
    export TARGET_NAME\=tauritavern_iOS
    export TARGET_TEMP_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build
    export TEMP_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build
    export TEMP_FILES_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build
    export TEMP_FILE_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build
    export TEMP_ROOT\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks\ /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.Metal.32023.883\ com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/var/run/com.apple.security.cryptexd/mnt/com.apple.MobileAsset.MetalToolchain-v17.6.109.0.aAFjXz/Metal.xctoolchain
    export TOOLCHAIN_VERSION\=32023.883
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=TauriTavern.app
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=TauriTavern.app/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=TauriTavern.app
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=runner
    export USER_APPS_DIR\=/Users/runner/Applications
    export USER_LIBRARY_DIR\=/Users/runner/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64
    export VERBOSE_PBXCP\=NO
    export VERSIONPLIST_PATH\=TauriTavern.app/version.plist
    export VERSION_INFO_BUILDER\=runner
    export VERSION_INFO_FILE\=TauriTavern_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:TauriTavern\ \ PROJECT:tauritavern-\"
    export WORKSPACE_DIR\=/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern/gen/apple/tauritavern.xcodeproj
    export WRAPPER_EXTENSION\=app
    export WRAPPER_NAME\=TauriTavern.app
    export WRAPPER_SUFFIX\=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode_26.6.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=17F113
    export XCODE_VERSION_ACTUAL\=2660
    export XCODE_VERSION_MAJOR\=2600
    export XCODE_VERSION_MINOR\=2660
    export XPCSERVICES_FOLDER_PATH\=TauriTavern.app/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _LD_MULTIARCH\=YES
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export __IS_NOT_MACOS\=YES
    export __IS_NOT_MACOS_macosx\=NO
    export __IS_NOT_SIMULATOR\=YES
    export __IS_NOT_SIMULATOR_simulator\=NO
    export __ORIGINAL_SDK_DEFINED_LLVM_TARGET_TRIPLE_SYS\=ios
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Intermediates.noindex/tauritavern.build/release-iphoneos/tauritavern_iOS.build/Script-95C7284793BDA95D8927B3DA.sh

> tauritavern@2.2.0 tauri /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source
> node scripts/tauri-app.mjs --prepare-frontend ios xcode-script -v --platform iOS --sdk-root /Applications/Xcode_26.6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk --framework-search-paths '/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos  "."' --header-search-paths '/Users/runner/work/_temp/tauritavern-ios-derived-data/Build/Products/release-iphoneos/include ' --gcc-preprocessor-definitions '' --configuration release arm64


> tauritavern@2.2.0 web:build /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source
> rspack build --config rspack.config.js

vendor-libs:
  asset [1m[32mlib.optional.bundle.js[39m[22m 934 KiB [1m[32m[emitted][39m[22m [javascript module] (name: lib.optional)
  asset [1m[32mlib.core.bundle.js[39m[22m 781 KiB [1m[32m[emitted][39m[22m [javascript module] (name: lib.core)
  Entrypoint [1mlib.core[39m[22m 781 KiB = [1m[32mlib.core.bundle.js[39m[22m
  Entrypoint [1mlib.optional[39m[22m 934 KiB = [1m[32mlib.optional.bundle.js[39m[22m
  chunk (runtime: lib.core) [1m[32mlib.core.bundle.js[39m[22m (lib.core) 3.01 MiB (javascript) 1.02 KiB (runtime) [1m[33m[entry][39m[22m [1m[32m[rendered][39m[22m
  chunk (runtime: lib.optional) [1m[32mlib.optional.bundle.js[39m[22m (lib.optional) 1.5 MiB (javascript) 431 bytes (runtime) [1m[33m[entry][39m[22m [1m[32m[rendered][39m[22m
  cached modules 1.15 MiB [1m[32m[cached][39m[22m 435 modules
  runtime modules 1.44 KiB 7 modules
  cacheable modules 4.51 MiB
    modules by path [1m./node_modules/.pnpm/highlight.js@11.11.1/node_modules/highlight.js/lib/[39m[22m 1.5 MiB 194 modules
    modules by path [1m./node_modules/.pnpm/handlebars@4.7.9/node_modules/handlebars/dist/cjs/[39m[22m 591 KiB 30 modules
    modules by path [1m./node_modules/.pnpm/source-map@0.6.1/node_modules/source-map/[39m[22m 99.4 KiB 11 modules
    modules by path [1m./node_modules/.pnpm/seedrandom@3.0.5/node_modules/seedrandom/[39m[22m 26.5 KiB 8 modules
    modules by path [1m./node_modules/.pnpm/@mozilla+readability@0.6.0/node_modules/@mozilla/readability/*.js[39m[22m 92.2 KiB
      [1m./node_modules/.pnpm/@mozilla+readability@0.6.0/node_modules/@mozilla/readability/Readability.js[39m[22m 87.9 KiB [1m[33m[code generated][39m[22m
      + 2 modules
    modules by path [1m./src/*.js[39m[22m 1.13 MiB
      [1m./src/lib-bundle-core.js + 427 modules[39m[22m 1.13 MiB [1m[33m[code generated][39m[22m
      [1m./src/lib-bundle-optional.js + 1 modules[39m[22m 485 bytes [1m[33m[code generated][39m[22m
    modules by path [1m./node_modules/.pnpm/moment@2.30.1/node_modules/[39m[22m 172 KiB
      [1m./node_modules/.pnpm/moment@2.30.1/node_modules/moment/moment.js[39m[22m 172 KiB [1m[33m[code generated][39m[22m
      [1m./node_modules/.pnpm/moment@2.30.1/node_modules/moment|sync[39m[22m 160 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    modules by path [1m./node_modules/.pnpm/localforage@1.10.0/node_modules/localforage/[39m[22m 91.7 KiB
      [1m./node_modules/.pnpm/localforage@1.10.0/node_modules/localforage/dist/localforage.js[39m[22m 91.6 KiB [1m[33m[code generated][39m[22m
      [1m./node_modules/.pnpm/localforage@1.10.0/node_modules/localforage/dist|sync[39m[22m 160 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    + 10 modules
  2026-09-12 [1m05:22:17[39m[22m: [1mvendor-libs[39m[22m (Rspack 2.0.8) compiled [1m[32msuccessfully[39m[22m in 753 ms

agent-system:
  asset [1m[32mindex.bundle.js[39m[22m 481 KiB [1m[32m[emitted][39m[22m [javascript module] (name: index)
  Entrypoint [1mindex[39m[22m 481 KiB = [1m[32mindex.bundle.js[39m[22m
  chunk (runtime: index) [1m[32mindex.bundle.js[39m[22m (index) 1.13 MiB (javascript) 921 bytes (runtime) [1m[33m[entry][39m[22m [1m[32m[rendered][39m[22m
  cached modules 1.13 MiB [1m[32m[cached][39m[22m 67 modules
  runtime modules 921 bytes 4 modules
  [1m./src/scripts/extensions/agent-system/src/index.js + 64 modules[39m[22m 1.13 MiB [1m[33m[code generated][39m[22m
  2026-09-12 [1m05:22:17[39m[22m: [1magent-system[39m[22m (Rspack 2.0.8) compiled [1m[32msuccessfully[39m[22m in 125 ms

tauritavern-settings:
  asset [1m[32msync.bundle.js[39m[22m 210 KiB [1m[32m[emitted][39m[22m [javascript module] (name: sync)
  asset [1m[32msettings.bundle.js[39m[22m 196 KiB [1m[32m[emitted][39m[22m [javascript module] (name: settings)
  asset [1m[32mdev-logs.bundle.js[39m[22m 185 KiB [1m[32m[emitted][39m[22m [javascript module] (name: dev-logs)
  asset [1m[32macceptance.bundle.js[39m[22m 173 KiB [1m[32m[emitted][39m[22m [javascript module] (name: acceptance)
  Entrypoint [1msettings[39m[22m 196 KiB = [1m[32msettings.bundle.js[39m[22m
  Entrypoint [1mdev-logs[39m[22m 185 KiB = [1m[32mdev-logs.bundle.js[39m[22m
  Entrypoint [1macceptance[39m[22m 173 KiB = [1m[32macceptance.bundle.js[39m[22m
  Entrypoint [1msync[39m[22m 210 KiB = [1m[32msync.bundle.js[39m[22m
  chunk (runtime: acceptance) [1m[32macceptance.bundle.js[39m[22m (acceptance) 603 KiB (javascript) 921 bytes (runtime) [1m[33m[entry][39m[22m [1m[32m[rendered][39m[22m
  chunk (runtime: sync) [1m[32msync.bundle.js[39m[22m (sync) 657 KiB (javascript) 921 bytes (runtime) [1m[33m[entry][39m[22m [1m[32m[rendered][39m[22m
  chunk (runtime: dev-logs) [1m[32mdev-logs.bundle.js[39m[22m (dev-logs) 622 KiB (javascript) 921 bytes (runtime) [1m[33m[entry][39m[22m [1m[32m[rendered][39m[22m
  chunk (runtime: settings) [1m[32msettings.bundle.js[39m[22m (settings) 633 KiB (javascript) 921 bytes (runtime) [1m[33m[entry][39m[22m [1m[32m[rendered][39m[22m
  cached modules 731 KiB [1m[32m[cached][39m[22m 25 modules
  runtime modules 3.6 KiB 16 modules
  cacheable modules 2.46 MiB
    [1m./src/scripts/tauri/setting/sync-app/index.js + 12 modules[39m[22m 657 KiB [1m[33m[code generated][39m[22m
    [1m./src/scripts/tauri/setting/settings-app/index.js + 10 modules[39m[22m 633 KiB [1m[33m[code generated][39m[22m
    [1m./src/scripts/tauri/setting/dev-logs-app/index.js + 12 modules[39m[22m 622 KiB [1m[33m[code generated][39m[22m
    [1m./src/scripts/tauri/setting/acceptance-app/index.js + 8 modules[39m[22m 603 KiB [1m[33m[code generated][39m[22m
  2026-09-12 [1m05:22:17[39m[22m: [1mtauritavern-settings[39m[22m (Rspack 2.0.8) compiled [1m[32msuccessfully[39m[22m in 134 ms
       Debug [tauri_cli::helpers::app_paths] Found Tauri project inside /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern on early lookup
       Debug [jsonrpsee-client] Connecting to target: Target { host: "127.0.0.1", host_header: "127.0.0.1:49368", _mode: Plain, path_and_query: "/", basic_auth: None }
       Debug [jsonrpsee-client] Connection established to target: Target { host: "127.0.0.1", host_header: "127.0.0.1:49368", _mode: Plain, path_and_query: "/", basic_auth: None }
[1m[92m   Compiling[0m tt-domain v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-domain)
[1m[92m   Compiling[0m tauri v2.10.2
[1m[92m   Compiling[0m tauritavern v2.2.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tauritavern)
[1m[92m   Compiling[0m tt-contracts v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-contracts)
[1m[92m   Compiling[0m tt-ports v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-ports)
[1m[92m   Compiling[0m tt-adapter-http v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-http)
[1m[92m   Compiling[0m tt-adapter-storage-core v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-storage-core)
[1m[92m   Compiling[0m tt-adapter-tokenization v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-tokenization)
Removed unused commands from app: app_show, app_hide, fetch_data_store_identifiers, remove_data_store, default_window_icon, set_app_theme, set_dock_visibility
[1m[92m   Compiling[0m tauri-plugin-fs v2.5.0
[1m[92m   Compiling[0m tauri-plugin-notification v2.3.3
[1m[92m   Compiling[0m tauri-plugin-barcode-scanner v2.4.4
[1m[92m   Compiling[0m tauri-plugin-opener v2.5.3
Removed unused commands from opener: open_path
[1m[92m   Compiling[0m tt-adapter-storage-userdata v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-adapter-storage-userdata)
