# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
5b174aa75993f82c47a4684667f5ff155fe6bcdd399a31871dc33903edbbb6fc  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
3070881d96702f47acbf7cc02af1d5715d7e4fb14851b4b9d095a58ed710055d  adult-tension-tauritavern-adapter-build14.zip
4e03a494a2d61d4bf76ba65752625d612e1a5ea6be2199c3091cc3cb415b12ec  Adult-Tension-3-Skills.zip
e327e17bb88ad4d86cae948bec3da2faa5669de6cf0c11d62117668fa5d3060b  skills-manifest.json
