# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
7018c4565564c81145a37634dd304f88ec0b6d660dbeee0fe524e6edf69b5e5d  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
61978a67b3c7ef72e76b2aeab86c00adc3cc9aaa653f14823e825c00374b48bf  adult-tension-tauritavern-adapter-build14.zip
18c0c9ce38170fe9058099d803fbc1e9ccc0fbc963432bcc9eb9caf39afe9777  Adult-Tension-3-Skills.zip
89c01c71543c2c3f96d2bc4bb6510fa6bd0b6695c97c416238f197b4d014255f  skills-manifest.json
