# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
c862cf996e67e040de6081fd3806e2867ed91d6b9e17b9247cbd2ac2326c3264  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
7cc99c2a4288a82cc09668a839a3ada8bf75ddfbb1e4d5a9c5a85042f705aa2f  adult-tension-tauritavern-adapter-build14.zip
ac4be36cccd9b5218d5b52cf359f4efaa00b29cf77f7d382cce0c23a153518b5  Adult-Tension-3-Skills.zip
e25be4777b4d16bd2d8dc20153e68446686005175b0c13800c865def0bc591db  skills-manifest.json
