# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
28c493f31e4c666beceec13a91bececece8729932c2981c5d81e64e665dedfbe  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
8465b2dbf6f9ce717fe62d3dce4114e15d27e53a834e5f70c1cd9e9f3276fbc3  adult-tension-tauritavern-adapter-build14.zip
b71b311f719a215c67c9f54d0c8a82caac4d6a3e6f393e5ccb2d008c958a36ab  Adult-Tension-3-Skills.zip
151c2d1b2cf716c837939a6f485ec3596c26c2b3edb275b97f073820e83ed211  skills-manifest.json
