# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
e310a2dd2fe66669828d14672b9cc3688f0275ee3d72d28e69e256afebe4ee71  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
1590c48124bb1b36a87de91cf59024dba6ab9927e30750fa3f89119510ec6a13  adult-tension-tauritavern-adapter-build14.zip
a9ad3d69d7e7ffc92bf29785b0b22407996ddf6a3eca4cc07c2675a4af2f8fea  Adult-Tension-3-Skills.zip
2bbb91d2a6669cede766cd2b64afe6fa2158d36bd3178716aa8d68fbe436b793  skills-manifest.json
