# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
a1bb52bddc987278bff2ed3e53a18d8e2107e6717d308b99b6eea0d8486215ec  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
b266e0c92bd4ddd1b4ee4755cb38cc623c3c59da16873f4d63a2c6ef0b411341  adult-tension-tauritavern-adapter-build14.zip
725a68ec58d3349e8b5007e0a8d93836cf1410512295286b1f9a2f8b07a1bd25  Adult-Tension-3-Skills.zip
ceecddff01148d40f79fe3a3a07a9f76384c026c81937af7f0527634595a915f  skills-manifest.json
