# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
320e38359dc38c62051504f72f9be7f501f30640d6f97c43f2ad858254a39dd7  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
0dcb43207a935a0a181282b95cc1252763004fa4d197375d55982c87d8b130ba  adult-tension-tauritavern-adapter-build14.zip
329b4c318d702c71355b707924a9e8448055e5598efae57328da30e8c4ba2273  Adult-Tension-3-Skills.zip
c6c24c277582469b6fa3ff247a59943e1cbccd0097e1ea74c19072832eb5e2eb  skills-manifest.json
