# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
8514afa5e600254e59a043a6212fcf61399a59bc1243a72c37fe21ecf9d7f2bb  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
6eeaf4120565ea6c6690b3bcf3bf395beccc79e36ea2d3e6bf640c7a88eb8e10  adult-tension-tauritavern-adapter-build14.zip
71c543ea5d86573007fb783c300e421c5c8c248a935b5303e86cda7baa0a77a6  Adult-Tension-3-Skills.zip
4b007d5be4c619baaf82de002b7f50c21fe80dbcb068ce2a7bdeb9f2a4732c4b  skills-manifest.json
