# Diagnostic matches
1:/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
4:4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip

# Tail
/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/control/vendor/continuity/adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip: OK
Packaged Adult Tension runtime Skills into /Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/dist/runtime-skills
a1a60b89c976f753a2e8b6e97d84c2d9079a3cda2584d6b8cc0c46c2d3d5efa4  adult-tension-cbfdc623.zip
4fbead4ed0deaa157f498a32ae6ee7ba077eaee0f046a1b71eb194c31a3d9201  adult-tension-continuity-graduation-final-v2-tauritavern-fixed.zip
daec5cd346cf8f7e2bc14b4ba8ccffe93533f6566a2d2a49bace41e9d354790e  adult-tension-tauritavern-adapter-build14.zip
41b804812c962cbaf42db6877b544f0590ba57907835293b5cc5976c39a909ae  Adult-Tension-3-Skills.zip
f1b7c98d906808e3609ab2608723fa0b297be921abb911313037bc4c54aea691  skills-manifest.json
