# Diagnostic matches
208:[1m[92m   Compiling[0m thiserror v2.0.18
222:[1m[92m   Compiling[0m thiserror-impl v2.0.18
315:[1m[92m   Compiling[0m thiserror v1.0.69
319:[1m[92m   Compiling[0m thiserror-impl v1.0.69
352:[1m[92m   Compiling[0m gix-error v0.2.4

# Tail
[1m[92m   Compiling[0m rand v0.8.5
[1m[92m   Compiling[0m new_debug_unreachable v1.0.6
[1m[92m   Compiling[0m siphasher v0.3.11
[1m[92m   Compiling[0m bitflags v1.3.2
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m getrandom v0.1.16
[1m[92m   Compiling[0m phf_macros v0.13.1
[1m[92m   Compiling[0m zeroize v1.8.2
[1m[92m   Compiling[0m precomputed-hash v0.1.1
[1m[92m   Compiling[0m sha1 v0.10.6
[1m[92m   Compiling[0m phf_shared v0.11.3
[1m[92m   Compiling[0m futures-io v0.3.32
[1m[92m   Compiling[0m rand_core v0.5.1
[1m[92m   Compiling[0m phf_codegen v0.13.1
[1m[92m   Compiling[0m prodash v31.0.0
[1m[92m   Compiling[0m regex v1.12.3
[1m[92m   Compiling[0m objc2-exception-helper v0.1.1
[1m[92m   Compiling[0m winnow v0.7.14
[1m[92m   Compiling[0m typeid v1.0.3
[1m[92m   Compiling[0m syn v1.0.109
[1m[92m   Compiling[0m tt-contracts v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-contracts)
[1m[92m   Compiling[0m toml_parser v1.0.9+spec-1.1.0
[1m[92m   Compiling[0m gix-features v0.48.1
[1m[92m   Compiling[0m darling_core v0.21.3
[1m[92m   Compiling[0m gix-error v0.2.4
[1m[92m   Compiling[0m core-foundation v0.10.1
[1m[92m   Compiling[0m async-trait v0.1.89
[1m[92m   Compiling[0m erased-serde v0.4.10
[1m[92m   Compiling[0m pkg-config v0.3.32
[1m[92m   Compiling[0m toml_writer v1.0.6+spec-1.1.0
[1m[92m   Compiling[0m utf-8 v0.7.6
[1m[92m   Compiling[0m futures-sink v0.3.32
[1m[92m   Compiling[0m darling_macro v0.21.3
[1m[92m   Compiling[0m rand_pcg v0.2.1
[1m[92m   Compiling[0m rand_chacha v0.2.2
[1m[92m   Compiling[0m phf_generator v0.11.3
[1m[92m   Compiling[0m phf_shared v0.8.0
[1m[92m   Compiling[0m futures-macro v0.3.32
[1m[92m   Compiling[0m proc-macro-hack v0.5.20+deprecated
[1m[92m   Compiling[0m dtoa v1.0.11
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m unic-char-range v0.9.0
[1m[92m   Compiling[0m objc2 v0.6.4
[1m[92m   Compiling[0m futures-task v0.3.32
[1m[92m   Compiling[0m unic-common v0.9.0
[1m[92m   Compiling[0m unic-ucd-version v0.9.0
[1m[92m   Compiling[0m futures-util v0.3.32
[1m[92m   Compiling[0m unic-char-property v0.9.0
[1m[92m   Compiling[0m dtoa-short v0.3.5
[1m[92m   Compiling[0m rand v0.7.3
[1m[92m   Compiling[0m darling v0.21.3
[1m[92m   Compiling[0m phf v0.13.1
[1m[92m   Compiling[0m phf_shared v0.10.0
[1m[92m   Compiling[0m rustc_version v0.4.1
[1m[92m   Compiling[0m string_cache_codegen v0.6.1
[1m[92m   Compiling[0m cssparser-macros v0.6.1
[1m[92m   Compiling[0m objc2-encode v4.1.0
[1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[92m   Compiling[0m alloc-stdlib v0.2.2
[1m[92m   Compiling[0m web_atoms v0.2.5
[1m[92m   Compiling[0m phf_generator v0.10.0
[1m[92m   Compiling[0m serde_with_macros v3.17.0
[1m[92m   Compiling[0m phf_generator v0.8.0
[1m[92m   Compiling[0m unic-ucd-ident v0.9.0
[1m[92m   Compiling[0m string_cache_codegen v0.5.4
[1m[92m   Compiling[0m phf_codegen v0.11.3
[1m[92m   Compiling[0m tt-ports v0.1.0 (/Users/runner/work/tauritavern-adult-tension/tauritavern-adult-tension/source/src-tauri/crates/tt-ports)
[1m[92m   Compiling[0m cmake v0.1.57
